article_id,investors
419ae82c597c5e05c9ca9560f490110e,Thoma Bravo
6f9143,Sequoia Capital
6f9143,Andreessen Horowitz
6f9143,Valor Equity Partners
a7f8b9c2d1e5a4b3c8d7e6f5a4b3c2d1,Founders Fund
a7f8b9c2d1e5a4b3c8d7e6f5a4b3c2d1,Better Tomorrow Ventures
a8822723b8341202f74451f5c90f3665,Fidelity
b6c8a4998834f2263f0165409827c2f9,Gobi Partners
b6c8a4998834f2263f0165409827c2f9,Hive Ventures
b6c8a4998834f2263f0165409827c2f9,New Economy Ventures
b6c8a4998834f2263f0165409827c2f9,Palm Drive Capital
b6c8a4998834f2263f0165409827c2f9,Shilling VC
b6c8a4998834f2263f0165409827c2f9,SquareOne
b6c8a4998834f2263f0165409827c2f9,WI Harper
b6c8a4998834f2263f0165409827c2f9,42CAP
b6c8a4998834f2263f0165409827c2f9,500 Global
6a1380d6638d597843270f08ff6ef208,SignalFire
6a1380d6638d597843270f08ff6ef208,HubSpot Ventures
6a1380d6638d597843270f08ff6ef208,Tau Ventures
6a1380d6638d597843270f08ff6ef208,Correlation Ventures
b2992b39f611b69209c7c6ca0a376e92,General Catalyst
47139f1f89457786b607d920a7407889,B Capital
47139f1f89457786b607d920a7407889,Capital Factory
47139f1f89457786b607d920a7407889,Google
